Column1,Column2,Column3,Column4,Column5,Column6
16.確認事項のまとめ,2.3日以内,社内,新規,"
- 訪問時に確認すべき内容をまとめる
事前に把握して置き、準備しておくと、後々スムーズ

- [ ]  要件確認書の確認
- [ ]  契約書（キッズ仕様であれば印刷して持参）
- [ ]  現保育士の現状（正社員、パート等）
- [ ]  現保育士にお伝え済か否か
- [ ]  現保育士の意向が分かれば（先生もCLも）
- [ ]  保育園の利用に関する規定（災害時の対応フローなどあれば）確認
- [ ]  開園段階での園児数（わかれば）
- [ ]  しおり
- [ ]  平面図
- [ ]  駐車場について
- [ ]  事前に備品を預ける場所があるか否か
- [ ]  嘱託医と嘱託歯科医について
- [ ]  給食（現在の提供方法とその流れ、だれがどこに取りに行くのか）
- [ ]  給食関連の業者（弁当業者や自園なら仕入れ業者等）
- [ ]  おやつの現状（市販か自園か、購入先など）
- [ ]  アレルギーと離乳食の対応
- [ ]  食材の請求方法（実費か単価か）
- [ ]  現委託先への依頼「先生に話し場を設けてほしい」「備品チェックで園訪問したい」
- [ ]  園外、園内写真撮影の是非の確認
∟横写真（理想は晴れの時）
∟内観や外観（数枚程度／人や個人情報が映りこんでいないもの）
- [ ]  病院（企業）へ職員募集のポスター掲示、チラシ配布の依頼
- [ ]  病院（企業）の採用手法の収集（紙媒体・ネット媒体、の地区では効果のある○○会社の○○媒体使用など）
※ちなみにハローワークへの直接訪問は担当APさんが実施する予定のようです。
- [ ]  現委託先との連絡について（つないでほしい）
- [ ]  直近の決算書（有限会社等小規模の企業の場合）
- 初回訪問前に、既存、APにも内容を確認",.
17.キックオフMTG,3.10日以内,社内,新規,"開園日時、園児数などの情報共有
1. 備品・システム（パソコン等）のスケジュール確認
→ 自園調理であれば仕入先
　 弁当であれば、どこの弁当業者か、もしくはジョイント等の選択肢も検討


2. 採用関係の報告・確認（給与の報告、駐車場、抗体検査の有無、等）の確認

　→　どのタイミングで求人を出していいのかは病院と話しておいた方がいい。",.
18.新規営業→APへ全体の大まかなスケジュールの共有,3.10日以内,社内,新規,"基本的な動きとしては、
既存とAPの方に対応して頂くのが正常

そのため、新規だけで作成すると
「非現実的なスケジュール」
となる可能性もある、
Clに提出する前に確認するが無難",.
21.定例MTGの設定,3.10日以内,社内,新規,"
- 採用の進捗、備品の進捗等を定期的にチームで把握するために設定
- 関係各者に確認して通知

※状況次第で、週一の設定や二週に一回もありえる。いずれにせよ、定期のMTGは先に設定しておいた方が後々やりやすい。
関係各社から「毎週いるの？」「そんな報告することとかない」
との話になる可能性もある。
導入の絶対は無いので、うまいことやりやすい形で運用してください。",.
22.契約書を法務に事前確認,3.10日以内,社内,新規,"
- クライアントの契約書の場合、必須
- キッズの契約書においても変更時、重要箇所は事前に確認すると良い
\\172.16.0.4\000_文書管理\010：フォーマット（契約書）
※法務に先に確認することで、WFがスムーズに通る
▼Slack文章例
@houmu
お疲れ様です。

先日入札で第一交渉権を獲得した
【????病院】様から、
??契約書の案
を頂きましたので、
内容のご確認をお願い致します。

お手数をおかけしますが、ご確認いただきクライアント様にお伝えすべき点等あればご教授頂けますと幸いです。

その他疑問点等あればご連絡ください。
よろしくお願い致します。",.
25..保育士説明会の日程調整,3.10日以内,社内,新規,"
- APさんと現職保育士への説明に行く日程を設定
※結局Apさんに説明してもらう必要があるので、
　APさんの予定を確認しましょう。
- クライアントが現委託先と予定を取り持ってくれるかもしれないし、現委託先と直接のやり取りになるかもしれない。

※保育士のシフトも考慮すると2-3回の実施になることもある。
※訪問が難しければZoomでの実施も検討

",.
保護者説明会の日程調整,3.10日以内,社内,既存,"
- 保護者説明会を実施するか否かの判断が必要（人数少ないと実施しないこともある）
　　→APさんの工数削減のためにも検討必要

- 実施するのであれば、保育士説明会の日時調整と同時に進めるとスムーズ
- 既存営業、APの日程を確認

※説明会に参加できない保護者へ
「説明会の内容を動画で配信します」
と伝えると、複数回の実施をせずに済むので負担減。

▼参考
https://kids21.slack.com/archives/C02JECVMW7J/p1748321392162829",
26.保育士説明会必要書類の準備,3.10日以内,社内,AP,"
- [ ]  求人票（採用課に依頼）
- [ ]  保育のパンフレット
- [ ]  説明用パワーポイント（必要があればAPさん準備）
- [ ]  備品の確認チェックリスト（時間があれば）
- [ ]  保育士への通知文書（クライアントから指示があれば作成）
    
※Zoomでの実施であれば、ZoomURLの発行も必要

- APさんと確認。どっちかやるやろ、だと良くない
- 作成したものは、既存、APに確認",.
28.実際に必要な採用人数の確認,3.10日以内,社内,AP,"開園時の入園見込数をCLから共有してもらう
入園見込数もとに仮シフトの作成し必要配置人数の確認
配置人数をもとに必要求人確認し、求人申請シート(新園用)の作成",.
29.採用課に採用依頼,3.10日以内,社内,AP,"【バクラク】WFを利用し、求人申請シート(新園用）を添付し、申請する。（AP）
この申請が無いと、
採用課が動けない。
①給与確定
②必要人数の把握
③保育園の基本条件の把握（開園曜日、開園時間等）
④WF申請（本タスク）
⑤求人掲載
というのがざっくりした流れ

※できる限り早く求人は出したい。
※既存の保育士採用と同時並行（既存の先生への配慮は忘れない）",.
24.クリエイティブデザイン課に依頼,3.10日以内,社内,AP,"クライアントから回収した図面を、SlackのWFより依頼
→しおり作成に必要",.
31.移行意思のある方のみ面接実施（必要準備について確認）,4.1ヶ月以内,社内,AP,"・面接書類一式
・個人情報同意書
・入社前健康診断の案内
・面接チェックシート
・勤務希望調査書、
資料「面接資料(受託正社員/受託パート)」を元に面接実施、
開園準備の日を予定でも伝え、あけておいてもらう。",.
32.既存保育士の人数を確認の上、足りない人数を採用,4.1ヶ月以内,社内,AP,面接書類一式 ※No,.
34.備品関係の確認・調整,4.1ヶ月以内,社内,AP,"備品の確認のため、
【保育園への訪問日を確認・調整】

「実際に必要か否か」
をAPさんが現実を想像しながら選定。
チェックの際、細かな確認も実施するため
【現場の保育を理解している方の同席】
が望ましい。
委託切り替えに伴い、現委託先が非協力的であれば、
【CLへ実施依頼】
も選択肢として検討しておくべき。
発注が遅くなると、
備品の売り切れ等含め、開園への滞りが生じる可能性あり。",.
35.備品購入用紙を総務に提出,4.1ヶ月以内,社内,AP,リストの購入品にチェックを付けて、依頼,.
37.発注依頼書の回収,4.1ヶ月以内,社内,AP,"本社へFAXもしくは担当APへメール
CLから本社もしくはAPが発注依頼書を回収",.
19.「①要件確認書（契約時 開園3ヶ月前）」を完成させる,4.1ヶ月以内,社内,新規,"保育園の基本情報や、契約書に関わる部分が多い。
契約書の締結と同時に詳細詰めていく。",.
41.備品購入WF申請,6.1-2か月前までに,社内,AP,"だいたい、
キックオフMTGで受託企画の方が指定してくださいます、
実行すべきはAP

ただし、発注前に
①備品チェック
②費用負担区分の確認
③見積もりをCLに送付
④発注依頼書をCLから回収（見積もりと共に送付）
⑤発注
となるため、
①の設定は早く実行すべき


- APさんが対応
                                                                                                                                                                                                                                                               ※実質やることはないが,会議時に総務から期限含め連絡があるため,営業としても把握しておくと安心",.
20.保護者説明会”前”の必要書類の準備,6.1-2か月前までに,社内,AP,"必要書類の印刷・郵送依頼
※書類の量に応じて会場への配送も検討
- [ ]  パンフレット（APさん準備）
- [ ]  キッズたっち手順書
- [ ]  入園関係書類
- [ ]  PPT作成、プロジェクター手配
- [ ]  園だより（s南港になるような者）
- [ ]  しおりやかけはしポータル説明書等の配布書類（APさん準備）
- [ ]  説明用パワーポイント（必要があれば、APさんが準備）
- [ ]  保護者への通知文書（クライアントから指示があれば作成）
- [ ]  しおりの作成（詳細は別タスク）    
- [ ]  説明会日時のお知らせ
- [ ]  事前質問の回収と希望日確認含めた参加可否を調べる
  
- APさんと確認。どっちかやるやろ、だと良くない
- 作成したものは、既存、APにかくにん",
23.しおりの作成,6.1-2か月前までに,社内,AP,"保護者の説明会で提示するため、
それまでに作成する必要がある。
そのため、保護者への説明会の日時調整の際には、この点も配慮すべし

また、平面図等含め、しおり作成のために必要な基本情報は早い段階でCLから回収すべき

・要件確認書をもとにしおりを作成
・事業の種類の項目を要件確認書より確認
　※要件確認書<開園１-２か月前まで<企業主導型保育事業の加算申請
・年間行事に確認
・入園手続きについての確認
・持ち物のすり合わせ
・kidsタッチ締日
・クライアント事業者代表者
・発熱時の体温（37.5度、または平熱プラス１度）CL指定の場合あるため、仕様書など確認",.
"21.保護者説明会”後""の必要書類",6.1-2か月前までに,社内,AP,"
- 個別面談実施の際は、その希望日の回収
- [ ]  個別面談希望日の確認（説明会当日のお渡しでもいいかも）
- [ ]  実施後の質問なども頂くためのGoogleフォーム等
- [ ]  動画配信の文書（必要があれば）

- [ ]  個別面談のお知らせ
- APさんと確認。どっちかやるやろ、だと良くない
- 作成したものは、既存、APにかくにん",
園児個別面談の日時調整,6.1-2か月前までに,社内,AP,"あまりに早いと、子ども成長によっては再度実施が必要になることもある。
保護者会後、保護者と日時調整を実施。
APさん対応の為APさんの予定をまず確認する必要あり。

園長先生が決まっていれば、園長先生同席。
直接実施する際には、
実施場所をCLに相談する必要あり。
Zoomでの実施もあり得るが、できれば対面。

※既存の先生が多く残るのであれば、簡易的に実施できる可能性もあり。

",
39.契約書WFの申請,6.1-2か月前までに,社内,新規,"
- 社内も問題なく、クライアントからも了承頂いた場合

【バクラク】
契約関連/【新規・既存園売上関連（クライアント）】契約申請",.
38.開園準備チェックリストを総務に提出,6.1-2か月前までに,社内,AP,リストの購入品にチェックを付けて、開園2週間前までに依頼,.
40.要件確認書「3ヶ月前」完了,6.1-2か月前までに,社内,新規,最終的にクライアントからサインを頂き、キントーンに保管,.
42.要件確認書「1-2ヶ月前」完了,6.1-2か月前までに,社内,既存,"
- 最終的にクライアントからサインを頂き、キントーンに保管

※既存、APにて対応",.
43.開園段階での園児数（最終）,6.1-2か月前までに,社内,AP,開園時のシフトを作成するためにも最終予測値を確認,.
44.要件確認書作成,6.1-2か月前までに,社内,AP,担当者優先要件確認書を完了させる ※必須項目書 優先 （要件確認書の事前入力・説明・記載依頼）、※「②要件確認書（開園1-2ヶ月前まで）」シート参照、※主担当はAPだが、既存営業も積極的にフォローに入ること,.
45.提供時間や食事歴などの確認,6.1-2か月前までに,社内,AP,食事歴調査票、離乳食・アレルギー食の対応がどこまでできるのか確認、お茶提供の確認、食数の注文の仕方の確認、提供時間・下膳の時間・残飯破棄の方法、配膳の方法、おやつの提供方法(準備をどちらがするのか)、おやつを準備する場合の請求の方法,.
46.総務にネットスーパー等登録依頼,6.1-2か月前までに,社内,AP,ネットスーパー利用の旨と登録を依頼,.
47.請求課への報告,6.1-2か月前までに,社内,AP,"請求方法を確認し、請求方法も伝える事
契約書等が定まった段階、
要件確認書が定まった段階で報告
MTGへ請求課を招待すべし。
なにか必要事項の確認在るかも
※頭出しは法務への契約書の確認の際にしておくとスムーズ",.
50.情報一覧の作成,6.1-2か月前までに,社内,AP,KTに格納・保存し、作成を依頼,.
64.シフトを作成・完成させる,6.1-2か月前までに,社内,AP,園児面談を踏まえて人数確定を確認の上作成,.
61.各制度に合わせた書類を使用し作成,6.1-2か月前までに,社内,AP,キッズサークル＞各種フォーマット＞入園書類＞,.
62.サービス利用者に対する契約書の作成,6.1-2か月前までに,社内,AP,キッズサークル＞各種フォーマット＞入園書類＞　しおり等のデータより作成をする。,.
55.その他準備物の確認,6.1-2か月前までに,社内,AP,鍵の借用書、駐車場申請書、給食・おやつ（喫食管理）シート、お弁当業者やクライアントからの搬入の場合は、当日の確定数の連絡締切時間把握,.
48.保育園業務一覧の確認,7.開園前日・当日,社内,AP,新規追加ファイル一式がキッズよりダンボールで届いているはずなので、ファイリングをお願いする（週案日誌、検食日誌、ブレスチェック）,.
49.書き方や詳細の質問は「保育園業務一覧の毎日行う業務」を確認する,6.1-2か月前までに,社内,AP,"""""",.
63.KTの園のタグの「ファイル」からキッズたっち手順書入手,6.1-2か月前までに,社内,AP,KTにない場合には、人事に手順書を依頼する,.
60.開園準備,7.開園前日・当日,社内,既存,・開園前日シートを印刷・持参し対応,.
51.iPad/iPhoneの保管場所の確認,7.開園前日・当日,社内,AP,鍵付きのロッカーに保管する必要あり。,.
52.iPad/iPhoneの充電確認と充電,7.開園前日・当日,社内,AP,"初日の朝
落ち着いて準備できるようにしっかり充電しておく",.
53.iPad/iPhoneへのログイン,7.開園前日・当日,社内,AP,打刻用→ふくろうの打刻システム、かけはしポータル専用→かけはしポータル、ログインIDは園アドレスの@の前まで、パスワードはkids21,.
56.PCの確認,7.開園前日・当日,社内,既存,新規追加、総務にて用意したPCは、業務に必要なソフトなど導入済みであることの確認、インターネットへ接続可能であることの確認,.
57.複合機の確認,7.開園前日・当日,社内,既存,新規追加、キッズ手配の場合は、初期設定済で発送されていることの確認、PCとの接続については、複合機に同梱されているメモを確認する、きららから移設の場合は、現地にて接続設定を行う、不明点があればシステムサポートの予約をする,.
58.玄関設置物の確認,7.開園前日・当日,社内,AP,新規追加、アルコール消毒、ボールペン(赤・黒)、お知らせボード(ホワイトボード)を設置,.
59.玄関設置書類の用意,7.開園前日・当日,社内,AP,新規追加、与薬依頼表①②、医師の意見書、登園届(感染症、インフルエンザ用),.
1.初回訪問の日時設定,1.当日,社外,新規,"既存営業、APを連れてCL打ち合わせのための日程調整

- クライアントの可能日を確認。
- しおり、平面図をいただきたい旨をお伝え

※総務課など保育園に直接携わっている担当と会いたい",.
4.契約書・別紙の作成と印刷,2.3日以内,社外,新規,"
- クライアントの宛名がわかれば入力
　→ 確認が必要であれば訪問時に確認

- 保育園情報や契約金額等も入力
　→クライアントに確認してもらい、問題がなければ契約書WF

※クライアントの様式で結ぶ場合は、不要",.
5.要件確認書の印刷,2.3日以内,社外,新規,"
- 初回訪問の際に印刷したものを提示することで、その場で聞ければ吉。
　　頭出しだけでもできれば。

※準備を進めていくにあたって、多くのチームが関わる。
　社内での認識の齟齬を無くすためのもの、という認識。",.
6.備品確認リストの印刷,2.3日以内,社外,新規,"
- 初回訪問時に提示できれば、お渡しして、元委託先への対応依頼をお願い
- このリストをもとに、現状を把握し、備品の購入を進めていく

※委託切り替えでなければ不要",.
7.費用負担区分の確認表準備,2.3日以内,社外,新規,"※クライアントの契約書にて締結する場合に必要

- 費用負担区分の細かな分類の共通認識を取るもの",.
8.採用合意書の印刷,2.3日以内,社外,新規,"
- 契約書を結ぶ前に採用を進めていくために,クライアントの合意を得るもの

                                                                                                                                                                                                                                                                ※法的効力は無い様子",.
9.三者協定書の準備,2.3日以内,社外,新規,"
- 引継ぎに不安がある時等、CL、現委託先、キッズにて締結
- 切り替えまでの協力体制の構築が目的

※現委託先が協力的であれば不要",.
10.備品チェックリスト,2.3日以内,社外,新規,"備品確認の調整
- 備品チェックリストの進捗確認、期限の設定
- 回収出来次第、備品の選定をAPが実施

　→見積もり作成　→クライアントに確認",.
12.しおり、平面図の回収,2.3日以内,社外,AP,"""""",.
11.初回訪問,3.10日以内,社外,既存,"担当者変更挨拶と合わせて他園のしおりと入園書類一式を説明し、
要件確認書を埋め作業をスムーズにする

- 既存、APと同行にて訪問
- [ ]  今後のスケジュール感の確認と動きについて確認
- [ ]  確認事項の確認
- [ ]  要件確認書の確認
　→電話回線とネット回線の名義確認
　　（ネット回線を新しく引くのは大変。ポケットWifiも選択肢となる）
　→複合機はA3がおける広さがあるか否か
　→Zoomの利用の可否（病院によっては、病院の回線を使って外部と接続することを了承いただけないこともあるため）
　→開園段階での園児数（わかれば）
- [ ]  駐車場の確認
・駐車場、駐輪場を利用できるかどうか確認（場所/金額/契約者）
- [ ]  契約書のお渡し（キッズ契約書の場合）
- [ ]  費用負担区分の表のお渡し（クライアント契約書の場合）    
- [ ]  採用合意書の相互確認
- [ ]  備品チェックリストのお渡し
- [ ]  しおり、平面図の確認
- [ ]  保育士への説明会実施を現委託先へ依頼してもらう
- [ ]  三者協定書の確認（必要であれば、CL、現委託先、キッズで締結）
- [ ]  決算書について（有限会社など、クライアントが小規模の場合）

▼採用課確認▼

- [ ]  駐車場について
→　現状と継続の可否。可能であれば、契約先と金額も把握したい。
- [ ]  写真の撮影
- [ ]  ポスター掲示等の協力ができるか否かの確認
- [ ]  既存先生＝委託切替有無（いつお話して→いつ求人出せるか）
- [ ]  無資格・子育て支援員・幼稚園教諭でも可能か
- [ ]  求人掲載できる園の写真撮影
- [ ]  予定園児数
- [ ]  現在の園児数
- [ ]  嘱託医について（歯科医も）


※企業主導型の場合※
- [ ]  企業主導型の申請状況確認
・委託業者変更申請の依頼
・追加で必要な加算の確認・申請　※要",.
通信回線・システム関係の確認,3.10日以内,社外,既存,"・電話の回線とネット回線の名義確認(他社の場合番号変更が必要か）　※要
・電話の回線と電話機（費用負担、手配準備先：CL or キッズの確認）　※要
・PCの購入について（費用負担、手配準備先：CL or キッズの確認）　※要
・ネット、Wi-Fi回線の確認?（費用負担、手配準備先：CL or キッズの確認）　※要
・複合機の確認（費用負担、手配準備先：CL or キッズの確認）　※要
・ZOOM利用の確認（カメラ・マイクの有無・接続可否）　※要",
13.事前合意書、契約書締結,3.10日以内,社外,新規,金額、開園に伴う時間帯、費用負担区分を確認し、契約書を締結,.
しおり、平面図等の回収,3.10日以内,社外,AP,"しおりの作成に必要

・保育園の利用に関する規程?（災害時の対応フローや感染症ガイドライン等もあれば）",
14.決算書の確認,3.10日以内,社外,新規,"取引ランクの確認

※後出しになると印象が悪いので、有限会社等である場合は、頭出ししたほうが安全

ワークフローだすと、SからDで評価される
Dは2か月分を先に払えないと取引できない",.
15.保育、書類の引継ぎの相談,3.10日以内,社外,AP,"
- 現委託先との連絡がクライアント経由であれば、クライアントに依頼
- 直接であれば直接確認
- 監査等で必要な書類となるため、引き上げる際は、監査時の対応について打ち合わせが必要",.
16.運営状況報告書の確認,3.10日以内,社外,AP,"
- 進捗管理表に記載あり
- クライアントか現委託先に確認",.
20.設置届、無償化の提出済か確認,3.10日以内,社外,AP,"※新制度の場合は認可書又はそれに代わるもの　※要

- 認可外保育園に関わるもの
- 無償化の対象となるためには、設置届が必須

▼参考▼

https://www.genspark.ai/spark/%E8%AA%8D%E5%8F%AF%E5%A4%96%E4%BF%9D%E8%82%B2%E5%9C%92%E3%81%AE%E7%84%A1%E5%84%9F%E5%8C%96%E3%81%A8%E8%A8%AD%E7%BD%AE%E5%B1%8A%E3%81%AB%E3%81%A4%E3%81%84%E3%81%A6/996eebb2-561a-4452-ae54-09eb364cfe01",.
47.CLのHP写真の確認,3.10日以内,社外,AP,過去や現在の職員等が写っている古い写真が使われ続けないか確認し、対応依頼,.
29.保育士説明会の調整,3.10日以内,社外,AP,"保育士説明会の案内と催促依頼、
- まずは実施の可否
- 可能であれば、日程の調整
- 場所と日時の相談（保育園で、お昼寝の時間に、など）
- クライアントとして、残したくない職員がいるか否か

説明会時の設備確認（開催場所/プロジェクター/マイク）、",.
32.備品確認のための園立ち入りのお願い,3.10日以内,社外,AP,"
- 備品のチェックリストと,費用負担区分をもとに,実際に現地で状況を確認する場を依頼

 → すべてそろって備品の選定に移れるイメージ",.
25.委託業者変更申請の依頼,3.10日以内,社外,新規,"委託業者変更申請の依頼
追加で必要な加算の確認・申請",.
27.既存保育士の進退について確認,3.10日以内,社内,AP,"既存保育士の移行協力のお願い（会社説明会の実施可能か）
※委託切り替えの場合、現委託先が
「ウチの職員なので説明などさせない」
と対応を拒否して来ることもある。
キッズとしては、既存の先生の転籍を促したいので、
担当者へ協力を依頼する必要あり

キッズから転籍を促してよいか確認
CLで残したくない職員がいるか確認
",.
3.三社協定書の締結,4.1ヶ月以内,社内,AP,必要であれば,.
30.保育士説明会の実施,4.1ヶ月以内,社外,AP,"
- 基本的に残ってもらいたい流れでお話を伺う
- 採用の写真が撮れれば撮りたい
- [ ]  求人票（採用課に依頼）
- [ ]  保育のパンフレット
- [ ]  備品の確認チェックリスト（時間があれば）
- [ ]  説明用パワポ（必要であればAPさんが準備",.
17.費用負担区分の表の確認,4.1ヶ月以内,社外,新規,"
- この表を元に備品の購入を進めていく
                                                                                                                                                                                                                                                               ※クライアントの契約書の場合か否かに関わらず必要

CLで商品選定を行う場合は、組立式を避けるか、組立式の場合はCLが作業を行うよう依頼する
（事務机、イス、更衣ロッカー、等）　※ベビーベッドやオムツ交換台は、組立式",.
給食の提供とおやつの提供ついて確認,4.1ヶ月以内,社外,新規,"・給食提供形態について確認(弁当 or 自園 or CL搬入)?
※誰がどこに取りに行くか確認
※企業主導型は搬入の距離注意　※要
・給食（おやつ）の取引業者、契約者の確認
・発注方法の確認（発注時間、配送時間、キャンセル時間も確認）
・アレルギー/離乳食対応の確認(お弁当業者)",
18.引継ぎ書類の確認,4.1ヶ月以内,社外,AP,"・【必須】発育測定や内科検診結果
・【必須】保育士の検便結果等（継続職員分）
・【必須】入園時の健康診断書や母子手帳コピー
・保育書類（前回監査以降の月案など）
・就労証明書もしくは自治体の支給認定証の確認（企業主導型の場合）",.
入園書類の確認,4.1ヶ月以内,社外,AP,"【印刷】・入園児面談シート
　　　　・慣らし保育予定表
　　　　・入園書類予備書類(紛失や間違った人のため)
　　　　・初月の献立の配布(アレルギー児には、初月の対応方法の説明)
【持参準備】上記4点、サービス利用の契約書、重要事項の説明に関する同意書",
31.保護者に向けて案内,4.1ヶ月以内,社外,AP,CLに保護者への通知を依頼,.
19.契約書の確認,4.1ヶ月以内,社外,AP,進捗状況と対応すべき事項の確認,.
21.保護者説明会の調整,4.1ヶ月以内,社外,AP,"
- 保育士説明会が定まったタイミング、もしくは同時に示しておいたほうが楽
- 先に日程を提示して検討してもらう
- 場所の確保も必要（病院内、Zoom、保育園など）

※保護者説明会はマストではない。大きい園はやった方がいい。APの工数削減のために小さい園は不要の場合も。",.
22.給食関連の確認,4.1ヶ月以内,社外,AP,"
- 弁当であれば現業者
　　→担当者、連絡先、企業名ら単価など
- 外部搬入であれば、おやつ等の対応について
- 自園調理であれば、仕入業者の担当者、連絡先、企業名など

提供時間や食事歴などの確認	・食事歴調査票
・離乳食・アレルギー食の対応がどこまでできるのか確認
・お茶提供の確認
・食数の注文の仕方の確認
・提供時間・下膳の時間・残飯破棄の方法
・配膳の方法
・おやつの提供方法(準備をどちらがするのか)
・おやつを準備する場合の請求の方法",.
契約情報の確認,4.1ヶ月以内,社外,既存,嘱託医との契約状況、嘱託歯科医との契約状況,.
しおりの作成,4.1ヶ月以内,社外,AP,"APさんが作成
→クライアントへの確認も基本的にAPさんが直接連絡

※保護者説明会で保護者に提示するため、その前に作成が必要

必要事項を確認
- [ ]  年間行事
- [ ]  入園手続きの流れ
- [ ]  持ち物のすり合わせ
- [ ]  登園予約の状況
- [ ]  クライアント事業者代表者
- [ ]  発熱時の対応(37.5度、または平熱プラス1度かなど）
- [ ]  帽子、集金袋、自由画帳の現状（保護者負担？持参？）",
23.しおりをCLに確認,4.1ヶ月以内,社外,AP,"・CLへしおりへ提出し、変更点や修正点がないか確認
・確認が完了次第、KTへ格納する（更新があった場合は常に古いものは削除し、最新を格納）

",.
保護者説明会の実施,4.1ヶ月以内,社外,AP,"※保護者説明会はマストではない。大きい園はやった方がいい。APの工数削減のために小さい園は不要の場合も。

場所はCLに依頼。zoomもあり",
24.開園準備の調整,4.1ヶ月以内,社外,既存,"・他社撤退日の確認
・開園準備日の閉園もしくは開園時間短縮の依頼(開園日の約2日前～希望)",.
